file=/home/alko/develop/open-source/v8_protocols/logs/session_1771358425_3653158_127_0_0_1_55954/server_to_client.stream.bin
size=229
frames=4 start_offset=0x0
frame=1 offset=0x0 opcode=0x02 len=1 len_field_size=1
  payload_hex=80
frame=2 offset=0x3 opcode=0x0c len=32 len_field_size=1
  payload_hex=1876382e736572766963652e41646d696e2e436c75737465720431362e300180
  text_at=0x0 value=v8.service.Admin.Cluster
  text_at=0x19 value=16.0
frame=3 offset=0x25 opcode=0x0e len=4 len_field_size=1
  payload_hex=01000000
frame=4 offset=0x2b opcode=0x0e len=183 len_field_size=2
  payload_hex=0100000192010f4576656e744c6f675365727669636507796178756e697445012f746d702f316376382d6167656e742f7265675f313534312f37313762646461372d326636302d343537372d623236322d6631666338633065343732632f314376384c6f6750012f746d702f636f6465785f736572766963655f73657474696e672f7265675f313534312f37313762646461372d326636302d343537372d623236322d6631666338633065343732632f314376384c6f67
  rpc_method_id=0x92 (146) rpc_head_size=5
  text_at=0x4 value=EventLogServiceyaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f6
  text_at=0x6 value=EventLogService
  text_at=0x7 value=ventLogServiceyaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b
  text_at=0x8 value=entLogServiceyaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setti
  text_at=0x9 value=ntLogServiceyaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/cod
  text_at=0xa value=tLogServiceyaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service
  text_at=0xb value=LogServiceyaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_settin
  text_at=0xc value=ogServiceyaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e
  text_at=0xd value=gServiceyaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_set
  text_at=0xe value=ServiceyaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_serv
  text_at=0xf value=erviceyaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8L
  text_at=0x10 value=rviceyaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_serv
  text_at=0x11 value=viceyaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/re
  text_at=0x12 value=iceyaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_154
  text_at=0x13 value=ceyaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_set
  text_at=0x14 value=eyaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_servic
  text_at=0x15 value=yaxunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_s
  text_at=0x16 value=yaxunit
  text_at=0x17 value=axunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdd
  text_at=0x18 value=xunitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_
  text_at=0x19 value=unitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda
  text_at=0x1a value=nitE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bd
  text_at=0x1b value=itE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541
  text_at=0x1c value=tE/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_
  text_at=0x1d value=E/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda
  text_at=0x1e value=/tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8Lo
  text_at=0x20 value=tmp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262
  text_at=0x21 value=mp/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f
  text_at=0x22 value=p/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bd
  text_at=0x23 value=/1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7-
  text_at=0x24 value=1cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1f
  text_at=0x25 value=cv8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c
